Log file open, 10/17/14 19:24:04
LogInit:Display: Running engine for game: Practice
LogInit: Version: 4.4.3-0+UE4
LogInit: API Version: 0
LogInit: Compiled (64-bit): Sep 21 2014 19:10:07
LogInit: Build Configuration: Debug
LogInit: Branch Name: UE4
LogInit: Command line:  -debug
LogInit: Base directory: C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2014.10.18-01.24.04:085][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.10.18-01.24.04:130][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.10.18-01.24.04:167][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.10.18-01.24.04:194][  0]LogInit: Object subsystem initialized
[2014.10.18-01.24.04:202][  0]LogInit: Selected Device Profile: [Windows]
[2014.10.18-01.24.04:202][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.10.18-01.24.04:211][  0]LogInit: Computer: LETHALMONGOOSE
[2014.10.18-01.24.04:211][  0]LogInit: User: Mongoose
[2014.10.18-01.24.04:212][  0]LogInit: CPU Page size=4096, Cores=4
[2014.10.18-01.24.04:213][  0]LogInit: High frequency timer resolution =3.128984 MHz
[2014.10.18-01.24.04:213][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx) Virtual=8192.0GB
[2014.10.18-01.24.04:214][  0]LogMemory: Platform Memory Stats for Windows
[2014.10.18-01.24.04:214][  0]LogMemory: Process Physical Memory: 68.36 MB used, 68.36 MB peak
[2014.10.18-01.24.04:214][  0]LogMemory: Process Virtual Memory: 38.93 MB used, 39.30 MB peak
[2014.10.18-01.24.04:215][  0]LogMemory: Physical Memory: 7876.32 MB used, 16375.12 MB total
[2014.10.18-01.24.04:215][  0]LogMemory: Virtual Memory: 321.06 MB used, 8388608.00 MB total
[2014.10.18-01.24.04:316][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 580 (Feature Level 11_0)
[2014.10.18-01.24.04:316][  0]LogD3D11RHI: Adapter has 1487MB of dedicated video memory, 0MB of dedicated system memory, and 2559MB of shared system memory, 2 output[s]
[2014.10.18-01.24.04:317][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.10.18-01.24.04:322][  0]LogRHI: Texture pool is 1041 MB (70% of 1487 MB)
[2014.10.18-01.24.04:345][  0]LogD3D11RHI: Async texture creation enabled
[2014.10.18-01.24.04:403][  0]LogPhysics:Warning: PHYSX: ..\..\module\clothing\src\ModuleClothing.cpp (396) 2 : physx::apex::clothing::ModuleClothing::ModuleClothing: Failed to load the GPU dll 'APEX_ClothingGPUPROFILE_x64.dll'
[2014.10.18-01.24.04:586][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.10.18-01.24.07:613][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.24.08:223][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.24.08:343][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.10.18-01.24.08:383][  0]LogDerivedDataCache: Loaded boot cache 0.04s 41MB ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc.
[2014.10.18-01.24.08:383][  0]LogDerivedDataCache:Display: Loaded Boot cache: ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc
[2014.10.18-01.24.08:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.18-01.24.08:384][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.10.18-01.24.08:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.18-01.24.08:384][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2014.10.18-01.24.08:396][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2014.10.18-01.24.08:396][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2014.10.18-01.24.08:396][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2014.10.18-01.24.08:951][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.10.18-01.24.08:951][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.10.18-01.24.09:707][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.10.18-01.24.10:908][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_5654_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_49d0_0///////STATCAT_Advanced////
[2014.10.18-01.24.10:909][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.10.18-01.24.12:899][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2014.10.18-01.24.13:117][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.24.13:118][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.24.13:133][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.24.13:740][  0]BlueprintLog: New page: Editor Load
[2014.10.18-01.24.14:102][  0]LogObj: 39077 objects as part of root set at end of initial load.
[2014.10.18-01.24.14:102][  0]LogUObjectAllocator: 9864232 out of 0 bytes used by permanent object pool.
[2014.10.18-01.24.14:630][  0]LogEngine: Initializing Engine...
[2014.10.18-01.24.14:934][  0]LogInit: XAudio2 using 'Speakers (SoundMAX Integrated Digital HD Audio)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2014.10.18-01.24.14:946][  0]LogInit: FAudioDevice initialized.
[2014.10.18-01.24.14:994][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.10.18-01.24.15:019][  0]LogDerivedDataCache: Saved boot cache 0.02s 41MB ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc.
[2014.10.18-01.24.15:024][  0]LogInit: Texture streaming: Enabled
[2014.10.18-01.24.15:115][  0]LogInit: Transaction tracking system initialized
[2014.10.18-01.24.16:277][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.24.16:658][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.24.16:745][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'AndroidRuntimeSettings' because the file 'C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/' was not found.
[2014.10.18-01.24.16:761][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'AndroidPlatformEditor' because the file 'C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/' was not found.
[2014.10.18-01.24.17:083][  0]LogConsoleResponse:Display: 
[2014.10.18-01.24.17:582][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_5f88_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_49d0_0///////STATCAT_Advanced////
[2014.10.18-01.24.17:582][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_7ea0_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_49d0_0///////STATCAT_Advanced////
[2014.10.18-01.24.17:582][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.24.17:583][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.10.18-01.24.17:583][  0]LightingResults: New page: Lighting Build
[2014.10.18-01.24.17:607][  0]MapCheck: New page: Map Check
[2014.10.18-01.24.17:607][  0]LightingResults: New page: Lighting Build
[2014.10.18-01.24.17:723][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018D300E0
[2014.10.18-01.24.19:198][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.10.18-01.24.19:199][  0]LogA
